Areaname,LND110210D
UNITED STATES,3531905.43
ALABAMA,50645.33
"Autauga, AL",594.44
"Baldwin, AL",1589.78
"Barbour, AL",884.88
"Bibb, AL",622.58
"Blount, AL",644.78
"Bullock, AL",622.81
"Butler, AL",776.83
"Calhoun, AL",605.87
"Chambers, AL",596.53
"Cherokee, AL",553.7
"Chilton, AL",692.85
"Choctaw, AL",913.5
"Clarke, AL",1238.47
"Clay, AL",603.96
"Cleburne, AL",560.1
"Coffee, AL",678.97
"Colbert, AL",592.62
"Conecuh, AL",850.16
"Coosa, AL",650.93
"Covington, AL",1030.46
"Crenshaw, AL",608.84
"Cullman, AL",734.84
"Dale, AL",561.15
"Dallas, AL",978.7
"DeKalb, AL",777.09
"Elmore, AL",618.49
"Escambia, AL",945.08
"Etowah, AL",534.99
"Fayette, AL",627.66
"Franklin, AL",633.82
"Geneva, AL",574.41
"Greene, AL",647.11
"Hale, AL",643.94
"Henry, AL",561.75
"Houston, AL",579.82
"Jackson, AL",1077.87
"Jefferson, AL",1111.28
"Lamar, AL",604.85
"Lauderdale, AL",667.7
"Lawrence, AL",690.68
"Lee, AL",607.54
"Limestone, AL",559.94
"Lowndes, AL",715.91
"Macon, AL",608.89
"Madison, AL",801.59
"Marengo, AL",976.88
"Marion, AL",742.29
"Marshall, AL",565.84
"Mobile, AL",1229.44
"Monroe, AL",1025.68
"Montgomery, AL",784.25
"Morgan, AL",579.34
"Perry, AL",719.66
"Pickens, AL",881.41
"Pike, AL",672.09
"Randolph, AL",580.55
"Russell, AL",641.14
"St. Clair, AL",631.9
"Shelby, AL",784.93
"Sumter, AL",903.89
"Talladega, AL",736.78
"Tallapoosa, AL",716.52
"Tuscaloosa, AL",1321.76
"Walker, AL",791.19
"Washington, AL",1080.21
"Wilcox, AL",888.5
"Winston, AL",612.98
ALASKA,570640.95
"Aleutians East, AK",6981.94
"Aleutians West, AK",4390.28
"Anchorage, AK",1704.68
"Bethel, AK",40570
"Bristol Bay, AK",503.84
"Denali, AK",12751.41
"Dillingham, AK",18568.78
"Fairbanks North Star, AK",7338.21
"Haines, AK",2318.6
"Hoonah-Angoon, AK",7524.92
"Juneau, AK",2701.93
"Kenai Peninsula, AK",16075.33
"Ketchikan Gateway, AK",4858.41
"Kodiak Island, AK",6549.58
"Lake and Peninsula, AK",23652.01
"Matanuska-Susitna, AK",24607.9
"Nome, AK",22961.76
"North Slope, AK",88695.41
"Northwest Arctic, AK",35572.58
"Petersburg, AK",3281.98
"Prince of Wales-Hyder, AK",3922.87
"Sitka, AK",2870.34
"Skagway, AK",452.33
"Southeast Fairbanks, AK",24768.81
"Valdez-Cordova, AK",34239.88
"Wade Hampton, AK",17081.43
"Wrangell, AK",2541.48
"Yakutat, AK",7649.46
"Yukon-Koyukuk, AK",145504.79
ARIZONA,113594.08
"Apache, AZ",11197.52
"Cochise, AZ",6165.69
"Coconino, AZ",18618.89
"Gila, AZ",4757.93
"Graham, AZ",4622.6
"Greenlee, AZ",1843.13
"La Paz, AZ",4499.63
"Maricopa, AZ",9200.14
"Mohave, AZ",13311.08
"Navajo, AZ",9950.42
"Pima, AZ",9187.04
"Pinal, AZ",5365.61
"Santa Cruz, AZ",1236.92
"Yavapai, AZ",8123.5
"Yuma, AZ",5513.99
ARKANSAS,52035.48
"Arkansas, AR",988.77
"Ashley, AR",925.35
"Baxter, AR",554.28
"Benton, AR",847.36
"Boone, AR",590.23
"Bradley, AR",649.23
"Calhoun, AR",628.58
"Carroll, AR",630.09
"Chicot, AR",644.3
"Clark, AR",866.07
"Clay, AR",639.47
"Cleburne, AR",553.69
"Cleveland, AR",597.78
"Columbia, AR",766.05
"Conway, AR",552.25
"Craighead, AR",707.21
"Crawford, AR",593.09
"Crittenden, AR",609.76
"Cross, AR",616.38
"Dallas, AR",667.39
"Desha, AR",768.15
"Drew, AR",828.36
"Faulkner, AR",647.88
"Franklin, AR",608.86
"Fulton, AR",618.19
"Garland, AR",677.78
"Grant, AR",631.81
"Greene, AR",577.7
"Hempstead, AR",727.52
"Hot Spring, AR",615.2
"Howard, AR",588.55
"Independence, AR",763.95
"Izard, AR",580.58
"Jackson, AR",633.94
"Jefferson, AR",870.75
"Johnson, AR",659.8
"Lafayette, AR",528.27
"Lawrence, AR",587.61
"Lee, AR",602.62
"Lincoln, AR",561.52
"Little River, AR",532.25
"Logan, AR",708.13
"Lonoke, AR",770.73
"Madison, AR",834.26
"Marion, AR",597.01
"Miller, AR",625.58
"Mississippi, AR",900.57
"Monroe, AR",607.12
"Montgomery, AR",779.88
"Nevada, AR",617.84
"Newton, AR",820.9
"Ouachita, AR",732.78
"Perry, AR",551.4
"Phillips, AR",695.66
"Pike, AR",600.62
"Poinsett, AR",758.39
"Polk, AR",857.68
"Pope, AR",812.55
"Prairie, AR",647.96
"Pulaski, AR",759.76
"Randolph, AR",652.19
"St. Francis, AR",634.77
"Saline, AR",723.6
"Scott, AR",892.32
"Searcy, AR",666.1
"Sebastian, AR",531.91
"Sevier, AR",565.13
"Sharp, AR",604.44
"Stone, AR",606.41
"Union, AR",1039.21
"Van Buren, AR",708.14
"Washington, AR",941.97
"White, AR",1035.08
"Woodruff, AR",586.79
"Yell, AR",929.98
CALIFORNIA,155779.22
"Alameda, CA",739.02
"Alpine, CA",738.33
"Amador, CA",594.58
"Butte, CA",1636.46
"Calaveras, CA",1020.01
"Colusa, CA",1150.73
"Contra Costa, CA",715.94
"Del Norte, CA",1006.37
"El Dorado, CA",1707.88
"Fresno, CA",5957.99
"Glenn, CA",1313.95
"Humboldt, CA",3567.99
"Imperial, CA",4176.6
"Inyo, CA",10180.88
"Kern, CA",8131.92
"Kings, CA",1389.42
"Lake, CA",1256.46
"Lassen, CA",4541.18
"Los Angeles, CA",4057.88
"Madera, CA",2137.07
"Marin, CA",520.31
"Mariposa, CA",1448.82
"Mendocino, CA",3506.34
"Merced, CA",1934.97
"Modoc, CA",3917.77
"Mono, CA",3048.98
"Monterey, CA",3280.6
"Napa, CA",748.36
"Nevada, CA",957.77
"Orange, CA",790.57
"Placer, CA",1407.01
"Plumas, CA",2553.04
"Riverside, CA",7206.48
"Sacramento, CA",964.64
"San Benito, CA",1388.71
"San Bernardino, CA",20056.94
"San Diego, CA",4206.63
"San Francisco, CA",46.87
"San Joaquin, CA",1391.32
"San Luis Obispo, CA",3298.57
"San Mateo, CA",448.41
"Santa Barbara, CA",2735.09
"Santa Clara, CA",1290.1
"Santa Cruz, CA",445.17
"Shasta, CA",3775.4
"Sierra, CA",953.21
"Siskiyou, CA",6277.89
"Solano, CA",821.77
"Sonoma, CA",1575.85
"Stanislaus, CA",1494.83
"Sutter, CA",602.41
"Tehama, CA",2949.71
"Trinity, CA",3179.25
"Tulare, CA",4824.22
"Tuolumne, CA",2220.88
"Ventura, CA",1843.13
"Yolo, CA",1014.69
"Yuba, CA",631.84
COLORADO,103641.89
"Adams, CO",1167.65
"Alamosa, CO",722.64
"Arapahoe, CO",798.1
"Archuleta, CO",1350.18
"Baca, CO",2554.97
"Bent, CO",1512.86
"Boulder, CO",726.29
"Broomfield, CO",33.03
"Chaffee, CO",1013.4
"Cheyenne, CO",1778.28
"Clear Creek, CO",395.23
"Conejos, CO",1287.39
"Costilla, CO",1226.95
"Crowley, CO",787.42
"Custer, CO",738.63
"Delta, CO",1142.05
"Denver, CO",153
"Dolores, CO",1067.05
"Douglas, CO",840.25
"Eagle, CO",1684.53
"Elbert, CO",1850.85
"El Paso, CO",2126.8
"Fremont, CO",1533.07
"Garfield, CO",2947.56
"Gilpin, CO",149.9
"Grand, CO",1846.33
"Gunnison, CO",3239.1
"Hinsdale, CO",1117.25
"Huerfano, CO",1591
"Jackson, CO",1613.72
"Jefferson, CO",764.21
"Kiowa, CO",1767.77
"Kit Carson, CO",2160.82
"Lake, CO",376.91
"La Plata, CO",1692.08
"Larimer, CO",2596
"Las Animas, CO",4772.67
"Lincoln, CO",2577.63
"Logan, CO",1838.55
"Mesa, CO",3328.97
"Mineral, CO",875.67
"Moffat, CO",4743.29
"Montezuma, CO",2029.53
"Montrose, CO",2240.7
"Morgan, CO",1280.43
"Otero, CO",1261.96
"Ouray, CO",541.59
"Park, CO",2193.85
"Phillips, CO",687.93
"Pitkin, CO",970.7
"Prowers, CO",1638.4
"Pueblo, CO",2386.1
"Rio Blanco, CO",3220.93
"Rio Grande, CO",911.96
"Routt, CO",2362.03
"Saguache, CO",3168.53
"San Juan, CO",387.49
"San Miguel, CO",1286.61
"Sedgwick, CO",548.04
"Summit, CO",608.36
"Teller, CO",557.06
"Washington, CO",2518.03
"Weld, CO",3987.24
"Yuma, CO",2364.41
CONNECTICUT,4842.36
"Fairfield, CT",624.89
"Hartford, CT",735.1
"Litchfield, CT",920.56
"Middlesex, CT",369.3
"New Haven, CT",604.51
"New London, CT",664.88
"Tolland, CT",410.21
"Windham, CT",512.91
DELAWARE,1948.54
"Kent, DE",586.18
"New Castle, DE",426.29
"Sussex, DE",936.08
DISTRICT OF COLUMBIA,61.05
District of Columbia,61.05
FLORIDA,53624.76
"Alachua, FL",875.02
"Baker, FL",585.23
"Bay, FL",758.46
"Bradford, FL",293.96
"Brevard, FL",1015.66
"Broward, FL",1209.79
"Calhoun, FL",567.33
"Charlotte, FL",680.28
"Citrus, FL",581.7
"Clay, FL",604.36
"Collier, FL",1998.32
"Columbia, FL",797.57
"DeSoto, FL",637.06
"Dixie, FL",705.05
"Duval, FL",762.19
"Escambia, FL",656.46
"Flagler, FL",485.46
"Franklin, FL",534.73
"Gadsden, FL",516.33
"Gilchrist, FL",349.68
"Glades, FL",806.01
"Gulf, FL",564.01
"Hamilton, FL",513.79
"Hardee, FL",637.78
"Hendry, FL",1152.75
"Hernando, FL",472.54
"Highlands, FL",1016.62
"Hillsborough, FL",1020.21
"Holmes, FL",478.78
"Indian River, FL",502.87
"Jackson, FL",917.76
"Jefferson, FL",598.1
"Lafayette, FL",543.41
"Lake, FL",938.38
"Lee, FL",784.51
"Leon, FL",666.85
"Levy, FL",1118.21
"Liberty, FL",835.56
"Madison, FL",695.95
"Manatee, FL",742.93
"Marion, FL",1584.55
"Martin, FL",543.46
"Miami-Dade, FL",1897.72
"Monroe, FL",983.28
"Nassau, FL",648.64
"Okaloosa, FL",930.25
"Okeechobee, FL",768.91
"Orange, FL",903.43
"Osceola, FL",1327.45
"Palm Beach, FL",1969.76
"Pasco, FL",746.89
"Pinellas, FL",273.8
"Polk, FL",1797.84
"Putnam, FL",727.62
"St. Johns, FL",600.66
"St. Lucie, FL",571.93
"Santa Rosa, FL",1011.61
"Sarasota, FL",555.87
"Seminole, FL",309.22
"Sumter, FL",546.93
"Suwannee, FL",688.55
"Taylor, FL",1043.31
"Union, FL",243.56
"Volusia, FL",1101.03
"Wakulla, FL",606.42
"Walton, FL",1037.63
"Washington, FL",582.8
GEORGIA,57513.49
"Appling, GA",507.08
"Atkinson, GA",339.38
"Bacon, GA",258.58
"Baker, GA",341.94
"Baldwin, GA",257.84
"Banks, GA",232.09
"Barrow, GA",160.31
"Bartow, GA",459.54
"Ben Hill, GA",250.12
"Berrien, GA",451.9
"Bibb, GA",249.76
"Bleckley, GA",215.87
"Brantley, GA",442.36
"Brooks, GA",493.05
"Bryan, GA",435.97
"Bulloch, GA",672.81
"Burke, GA",826.97
"Butts, GA",184.39
"Calhoun, GA",280.37
"Camden, GA",613.03
"Candler, GA",243.04
"Carroll, GA",499.08
"Catoosa, GA",162.16
"Charlton, GA",773.58
"Chatham, GA",426.44
"Chattahoochee, GA",248.74
"Chattooga, GA",313.34
"Cherokee, GA",421.67
"Clarke, GA",119.2
"Clay, GA",195.38
"Clayton, GA",141.57
"Clinch, GA",800.22
"Cobb, GA",339.55
"Coffee, GA",575.1
"Colquitt, GA",544.15
"Columbia, GA",290.09
"Cook, GA",227.16
"Coweta, GA",440.89
"Crawford, GA",324.89
"Crisp, GA",272.58
"Dade, GA",173.98
"Dawson, GA",210.83
"Decatur, GA",597.14
"DeKalb, GA",267.58
"Dodge, GA",495.89
"Dooly, GA",391.94
"Dougherty, GA",328.69
"Douglas, GA",200.07
"Early, GA",512.59
"Echols, GA",414.89
"Effingham, GA",477.7
"Elbert, GA",351.06
"Emanuel, GA",680.6
"Evans, GA",182.85
"Fannin, GA",386.72
"Fayette, GA",194.34
"Floyd, GA",509.91
"Forsyth, GA",224.02
"Franklin, GA",261.5
"Fulton, GA",526.64
"Gilmer, GA",426.54
"Glascock, GA",143.74
"Glynn, GA",419.75
"Gordon, GA",355.81
"Grady, GA",454.53
"Greene, GA",387.44
"Gwinnett, GA",430.38
"Habersham, GA",276.74
"Hall, GA",392.78
"Hancock, GA",471.84
"Haralson, GA",282.17
"Harris, GA",463.87
"Hart, GA",232.39
"Heard, GA",296.03
"Henry, GA",322.13
"Houston, GA",375.54
"Irwin, GA",354.34
"Jackson, GA",339.66
"Jasper, GA",368.17
"Jeff Davis, GA",330.74
"Jefferson, GA",526.49
"Jenkins, GA",347.28
"Johnson, GA",303.01
"Jones, GA",393.93
"Lamar, GA",183.5
"Lanier, GA",185.26
"Laurens, GA",807.3
"Lee, GA",355.78
"Liberty, GA",489.8
"Lincoln, GA",210.38
"Long, GA",400.29
"Lowndes, GA",496.07
"Lumpkin, GA",282.93
"McDuffie, GA",257.46
"McIntosh, GA",424.3
"Macon, GA",400.64
"Madison, GA",282.31
"Marion, GA",366
"Meriwether, GA",501.22
"Miller, GA",282.42
"Mitchell, GA",512.09
"Monroe, GA",395.66
"Montgomery, GA",239.52
"Morgan, GA",347.35
"Murray, GA",344.47
"Muscogee, GA",216.39
"Newton, GA",272.16
"Oconee, GA",184.29
"Oglethorpe, GA",439.01
"Paulding, GA",312.22
"Peach, GA",150.27
"Pickens, GA",232.06
"Pierce, GA",316.49
"Pike, GA",216.09
"Polk, GA",310.33
"Pulaski, GA",249.03
"Putnam, GA",344.64
"Quitman, GA",151.24
"Rabun, GA",369.99
"Randolph, GA",428.24
"Richmond, GA",324.33
"Rockdale, GA",129.79
"Schley, GA",166.91
"Screven, GA",645.1
"Seminole, GA",235.23
"Spalding, GA",196.47
"Stephens, GA",179.13
"Stewart, GA",458.73
"Sumter, GA",482.7
"Talbot, GA",391.39
"Taliaferro, GA",194.61
"Tattnall, GA",479.4
"Taylor, GA",376.69
"Telfair, GA",437.3
"Terrell, GA",335.44
"Thomas, GA",544.6
"Tift, GA",258.92
"Toombs, GA",364.01
"Towns, GA",166.56
"Treutlen, GA",199.44
"Troup, GA",413.99
"Turner, GA",285.39
"Twiggs, GA",358.4
"Union, GA",321.93
"Upson, GA",323.44
"Walker, GA",446.38
"Walton, GA",325.68
"Ware, GA",892.46
"Warren, GA",284.3
"Washington, GA",678.45
"Wayne, GA",641.78
"Webster, GA",209.12
"Wheeler, GA",295.48
"White, GA",240.69
"Whitfield, GA",290.46
"Wilcox, GA",377.71
"Wilkes, GA",469.49
"Wilkinson, GA",447.31
"Worth, GA",570.7
HAWAII,6422.63
"Hawaii, HI",4028.42
"Honolulu, HI",600.74
"Kalawao, HI",11.99
"Kauai, HI",619.96
"Maui, HI",1161.52
IDAHO,82643.12
"Ada, ID",1052.58
"Adams, ID",1363.06
"Bannock, ID",1111.99
"Bear Lake, ID",974.79
"Benewah, ID",776.62
"Bingham, ID",2093.98
"Blaine, ID",2643.59
"Boise, ID",1899.24
"Bonner, ID",1734.57
"Bonneville, ID",1866.08
"Boundary, ID",1268.56
"Butte, ID",2231.67
"Camas, ID",1074.49
"Canyon, ID",587.37
"Caribou, ID",1764.15
"Cassia, ID",2565.08
"Clark, ID",1764.19
"Clearwater, ID",2457.27
"Custer, ID",4920.94
"Elmore, ID",3074.74
"Franklin, ID",663.65
"Fremont, ID",1863.53
"Gem, ID",560.9
"Gooding, ID",728.97
"Idaho, ID",8477.35
"Jefferson, ID",1093.5
"Jerome, ID",597.19
"Kootenai, ID",1244.13
"Latah, ID",1076
"Lemhi, ID",4563.39
"Lewis, ID",478.8
"Lincoln, ID",1201.41
"Madison, ID",469.21
"Minidoka, ID",757.59
"Nez Perce, ID",848.09
"Oneida, ID",1200.06
"Owyhee, ID",7665.51
"Payette, ID",406.87
"Power, ID",1404.24
"Shoshone, ID",2629.67
"Teton, ID",449.46
"Twin Falls, ID",1921.21
"Valley, ID",3664.52
"Washington, ID",1452.98
ILLINOIS,55518.93
"Adams, IL",855.2
"Alexander, IL",235.51
"Bond, IL",380.28
"Boone, IL",280.72
"Brown, IL",305.61
"Bureau, IL",869.03
"Calhoun, IL",253.83
"Carroll, IL",444.81
"Cass, IL",375.82
"Champaign, IL",996.27
"Christian, IL",709.38
"Clark, IL",501.42
"Clay, IL",468.32
"Clinton, IL",474.09
"Coles, IL",508.29
"Cook, IL",945.33
"Crawford, IL",443.63
"Cumberland, IL",346.02
"DeKalb, IL",631.31
"De Witt, IL",397.51
"Douglas, IL",416.67
"DuPage, IL",327.5
"Edgar, IL",623.37
"Edwards, IL",222.42
"Effingham, IL",478.78
"Fayette, IL",716.48
"Ford, IL",485.62
"Franklin, IL",408.89
"Fulton, IL",865.6
"Gallatin, IL",323.07
"Greene, IL",543.02
"Grundy, IL",418.04
"Hamilton, IL",434.67
"Hancock, IL",793.73
"Hardin, IL",177.53
"Henderson, IL",378.87
"Henry, IL",822.99
"Iroquois, IL",1117.32
"Jackson, IL",584.08
"Jasper, IL",494.51
"Jefferson, IL",571.17
"Jersey, IL",369.27
"Jo Daviess, IL",601.09
"Johnson, IL",343.92
"Kane, IL",520.06
"Kankakee, IL",676.56
"Kendall, IL",320.34
"Knox, IL",716.4
"Lake, IL",443.67
"LaSalle, IL",1135.12
"Lawrence, IL",372.18
"Lee, IL",724.9
"Livingston, IL",1044.29
"Logan, IL",618.06
"McDonough, IL",589.41
"McHenry, IL",603.17
"McLean, IL",1183.38
"Macon, IL",580.69
"Macoupin, IL",862.91
"Madison, IL",715.58
"Marion, IL",572.36
"Marshall, IL",386.79
"Mason, IL",539.24
"Massac, IL",237.22
"Menard, IL",314.44
"Mercer, IL",561.2
"Monroe, IL",385.01
"Montgomery, IL",703.69
"Morgan, IL",568.79
"Moultrie, IL",335.94
"Ogle, IL",758.57
"Peoria, IL",619.21
"Perry, IL",441.76
"Piatt, IL",439.2
"Pike, IL",831.38
"Pope, IL",368.77
"Pulaski, IL",199.19
"Putnam, IL",160.16
"Randolph, IL",575.5
"Richland, IL",359.99
"Rock Island, IL",427.64
"St. Clair, IL",657.76
"Saline, IL",379.82
"Sangamon, IL",868.3
"Schuyler, IL",437.27
"Scott, IL",250.91
"Shelby, IL",758.52
"Stark, IL",288.08
"Stephenson, IL",564.52
"Tazewell, IL",648.97
"Union, IL",413.46
"Vermilion, IL",898.37
"Wabash, IL",223.25
"Warren, IL",542.41
"Washington, IL",562.57
"Wayne, IL",713.81
"White, IL",494.77
"Whiteside, IL",684.25
"Will, IL",836.91
"Williamson, IL",420.15
"Winnebago, IL",513.36
"Woodford, IL",527.8
INDIANA,35826.11
"Adams, IN",339.03
"Allen, IN",657.31
"Bartholomew, IN",406.91
"Benton, IN",406.42
"Blackford, IN",165.08
"Boone, IN",422.91
"Brown, IN",311.98
"Carroll, IN",372.22
"Cass, IN",412.16
"Clark, IN",372.86
"Clay, IN",357.54
"Clinton, IN",405.07
"Crawford, IN",305.64
"Daviess, IN",429.49
"Dearborn, IN",305.03
"Decatur, IN",372.57
"DeKalb, IN",362.82
"Delaware, IN",392.12
"Dubois, IN",427.27
"Elkhart, IN",463.17
"Fayette, IN",215.01
"Floyd, IN",147.94
"Fountain, IN",395.66
"Franklin, IN",384.43
"Fulton, IN",368.39
"Gibson, IN",487.49
"Grant, IN",414.07
"Greene, IN",542.5
"Hamilton, IN",394.27
"Hancock, IN",306.02
"Harrison, IN",484.52
"Hendricks, IN",406.91
"Henry, IN",391.88
"Howard, IN",293.06
"Huntington, IN",382.65
"Jackson, IN",509.31
"Jasper, IN",559.63
"Jay, IN",383.91
"Jefferson, IN",360.63
"Jennings, IN",376.58
"Johnson, IN",320.43
"Knox, IN",516.03
"Kosciusko, IN",531.38
"LaGrange, IN",379.62
"Lake, IN",498.96
"LaPorte, IN",598.3
"Lawrence, IN",449.17
"Madison, IN",451.92
"Marion, IN",396.3
"Marshall, IN",443.63
"Martin, IN",335.74
"Miami, IN",373.84
"Monroe, IN",394.51
"Montgomery, IN",504.61
"Morgan, IN",403.97
"Newton, IN",401.76
"Noble, IN",410.84
"Ohio, IN",86.14
"Orange, IN",398.39
"Owen, IN",385.29
"Parke, IN",444.66
"Perry, IN",381.73
"Pike, IN",334.24
"Porter, IN",418.15
"Posey, IN",409.57
"Pulaski, IN",433.65
"Putnam, IN",480.53
"Randolph, IN",452.38
"Ripley, IN",446.43
"Rush, IN",408.12
"St. Joseph, IN",457.85
"Scott, IN",190.4
"Shelby, IN",411.15
"Spencer, IN",396.74
"Starke, IN",309.13
"Steuben, IN",308.94
"Sullivan, IN",447.14
"Switzerland, IN",220.63
"Tippecanoe, IN",499.81
"Tipton, IN",260.54
"Union, IN",161.22
"Vanderburgh, IN",233.48
"Vermillion, IN",256.88
"Vigo, IN",403.31
"Wabash, IN",412.43
