Areaname,LND110210D
"Warren, IN",364.68
"Warrick, IN",384.82
"Washington, IN",513.73
"Wayne, IN",401.74
"Wells, IN",368.09
"White, IN",505.13
"Whitley, IN",335.57
IOWA,55857.13
"Adair, IA",569.27
"Adams, IA",423.44
"Allamakee, IA",639.08
"Appanoose, IA",497.29
"Audubon, IA",442.96
"Benton, IA",716.27
"Black Hawk, IA",565.77
"Boone, IA",571.57
"Bremer, IA",435.48
"Buchanan, IA",571.02
"Buena Vista, IA",574.92
"Butler, IA",580.13
"Calhoun, IA",569.97
"Carroll, IA",569.44
"Cass, IA",564.27
"Cedar, IA",579.44
"Cerro Gordo, IA",568.31
"Cherokee, IA",576.91
"Chickasaw, IA",504.38
"Clarke, IA",431.17
"Clay, IA",567.24
"Clayton, IA",778.54
"Clinton, IA",694.92
"Crawford, IA",714.19
"Dallas, IA",588.45
"Davis, IA",502.19
"Decatur, IA",531.88
"Delaware, IA",577.76
"Des Moines, IA",416.12
"Dickinson, IA",380.61
"Dubuque, IA",608.31
"Emmet, IA",395.88
"Fayette, IA",730.81
"Floyd, IA",500.63
"Franklin, IA",581.97
"Fremont, IA",511.15
"Greene, IA",569.57
"Grundy, IA",501.86
"Guthrie, IA",590.62
"Hamilton, IA",576.75
"Hancock, IA",571.01
"Hardin, IA",569.31
"Harrison, IA",696.85
"Henry, IA",434.33
"Howard, IA",473.25
"Humboldt, IA",434.35
"Ida, IA",431.51
"Iowa, IA",586.46
"Jackson, IA",636.04
"Jasper, IA",730.42
"Jefferson, IA",435.51
"Johnson, IA",614.04
"Jones, IA",575.62
"Keokuk, IA",579.18
"Kossuth, IA",972.72
"Lee, IA",517.52
"Linn, IA",716.88
"Louisa, IA",401.77
"Lucas, IA",430.59
"Lyon, IA",587.65
"Madison, IA",561.01
"Mahaska, IA",570.86
"Marion, IA",554.53
"Marshall, IA",572.5
"Mills, IA",437.44
"Mitchell, IA",469.13
"Monona, IA",694.07
"Monroe, IA",433.72
"Montgomery, IA",424.1
"Muscatine, IA",437.47
"O'Brien, IA",573.04
"Osceola, IA",398.68
"Page, IA",534.94
"Palo Alto, IA",563.84
"Plymouth, IA",862.89
"Pocahontas, IA",577.24
"Polk, IA",573.8
"Pottawattamie, IA",950.28
"Poweshiek, IA",584.93
"Ringgold, IA",535.5
"Sac, IA",575.01
"Scott, IA",458.09
"Shelby, IA",590.78
"Sioux, IA",768.33
"Story, IA",572.82
"Tama, IA",721.01
"Taylor, IA",531.9
"Union, IA",423.65
"Van Buren, IA",484.79
"Wapello, IA",431.83
"Warren, IA",569.83
"Washington, IA",568.84
"Wayne, IA",525.44
"Webster, IA",715.62
"Winnebago, IA",400.49
"Winneshiek, IA",689.87
"Woodbury, IA",872.83
"Worth, IA",400.12
"Wright, IA",580.42
KANSAS,81758.72
"Allen, KS",500.3
"Anderson, KS",579.65
"Atchison, KS",431.17
"Barber, KS",1134.07
"Barton, KS",895.4
"Bourbon, KS",635.47
"Brown, KS",570.87
"Butler, KS",1429.86
"Chase, KS",773.06
"Chautauqua, KS",638.88
"Cherokee, KS",587.57
"Cheyenne, KS",1019.89
"Clark, KS",974.63
"Clay, KS",645.3
"Cloud, KS",715.34
"Coffey, KS",626.95
"Comanche, KS",788.3
"Cowley, KS",1125.75
"Crawford, KS",589.76
"Decatur, KS",893.52
"Dickinson, KS",847.07
"Doniphan, KS",393.41
"Douglas, KS",455.87
"Edwards, KS",621.89
"Elk, KS",644.27
"Ellis, KS",899.91
"Ellsworth, KS",715.85
"Finney, KS",1301.97
"Ford, KS",1098.27
"Franklin, KS",571.76
"Geary, KS",384.62
"Gove, KS",1071.67
"Graham, KS",898.52
"Grant, KS",574.8
"Gray, KS",868.87
"Greeley, KS",778.45
"Greenwood, KS",1143.3
"Hamilton, KS",996.51
"Harper, KS",801.27
"Harvey, KS",539.75
"Haskell, KS",577.52
"Hodgeman, KS",859.99
"Jackson, KS",656.22
"Jefferson, KS",532.57
"Jewell, KS",909.78
"Johnson, KS",473.38
"Kearny, KS",870.54
"Kingman, KS",863.36
"Kiowa, KS",722.64
"Labette, KS",645.3
"Lane, KS",717.46
"Leavenworth, KS",462.83
"Lincoln, KS",719.4
"Linn, KS",594.06
"Logan, KS",1072.99
"Lyon, KS",847.47
"McPherson, KS",898.27
"Marion, KS",944.29
"Marshall, KS",900.18
"Meade, KS",978.09
"Miami, KS",575.66
"Mitchell, KS",701.79
"Montgomery, KS",643.53
"Morris, KS",695.28
"Morton, KS",729.73
"Nemaha, KS",717.43
"Neosho, KS",571.47
"Ness, KS",1074.75
"Norton, KS",878.13
"Osage, KS",705.52
"Osborne, KS",892.5
"Ottawa, KS",720.73
"Pawnee, KS",754.26
"Phillips, KS",885.88
"Pottawatomie, KS",841.02
"Pratt, KS",735.05
"Rawlins, KS",1069.42
"Reno, KS",1255.35
"Republic, KS",717.37
"Rice, KS",726.24
"Riley, KS",609.77
"Rooks, KS",890.53
"Rush, KS",717.76
"Russell, KS",886.26
"Saline, KS",720.23
"Scott, KS",717.54
"Sedgwick, KS",997.51
"Seward, KS",639.5
"Shawnee, KS",544.02
"Sheridan, KS",895.96
"Sherman, KS",1056.07
"Smith, KS",895.47
"Stafford, KS",792.05
"Stanton, KS",680.35
"Stevens, KS",727.29
"Sumner, KS",1181.94
"Thomas, KS",1074.69
"Trego, KS",889.48
"Wabaunsee, KS",794.3
"Wallace, KS",913.65
"Washington, KS",894.76
"Wichita, KS",718.57
"Wilson, KS",570.42
"Woodson, KS",497.82
"Wyandotte, KS",151.6
KENTUCKY,39486.34
"Adair, KY",405.28
"Allen, KY",344.34
"Anderson, KY",201.83
"Ballard, KY",246.66
"Barren, KY",487.54
"Bath, KY",278.79
"Bell, KY",359
"Boone, KY",246.36
"Bourbon, KY",289.72
"Boyd, KY",159.86
"Boyle, KY",180.17
"Bracken, KY",205.61
"Breathitt, KY",492.41
"Breckinridge, KY",567.17
"Bullitt, KY",297.02
"Butler, KY",426.09
"Caldwell, KY",344.79
"Calloway, KY",385.02
"Campbell, KY",151.31
"Carlisle, KY",189.43
"Carroll, KY",128.57
"Carter, KY",409.5
"Casey, KY",444.23
"Christian, KY",717.5
"Clark, KY",252.46
"Clay, KY",469.25
"Clinton, KY",197.25
"Crittenden, KY",359.95
"Cumberland, KY",305.18
"Daviess, KY",458.35
"Edmonson, KY",302.88
"Elliott, KY",234.32
"Estill, KY",253.08
"Fayette, KY",283.65
"Fleming, KY",348.54
"Floyd, KY",393.35
"Franklin, KY",207.75
"Fulton, KY",205.5
"Gallatin, KY",101.23
"Garrard, KY",230.08
"Grant, KY",257.97
"Graves, KY",551.74
"Grayson, KY",496.7
"Green, KY",286.03
"Greenup, KY",344.4
"Hancock, KY",187.65
"Hardin, KY",623.28
"Harlan, KY",465.83
"Harrison, KY",306.36
"Hart, KY",412.09
"Henderson, KY",436.67
"Henry, KY",286.28
"Hickman, KY",242.27
"Hopkins, KY",542
"Jackson, KY",345.2
"Jefferson, KY",380.42
"Jessamine, KY",172.12
"Johnson, KY",261.95
"Kenton, KY",160.25
"Knott, KY",351.52
"Knox, KY",386.3
"Larue, KY",261.52
"Laurel, KY",433.95
"Lawrence, KY",415.6
"Lee, KY",208.86
"Leslie, KY",400.84
"Letcher, KY",337.91
"Lewis, KY",482.84
"Lincoln, KY",334.1
"Livingston, KY",313.13
"Logan, KY",552.13
"Lyon, KY",213.84
"McCracken, KY",248.74
"McCreary, KY",426.8
"McLean, KY",252.47
"Madison, KY",437.29
"Magoffin, KY",308.44
"Marion, KY",343.01
"Marshall, KY",301.25
"Martin, KY",229.61
"Mason, KY",240.13
"Meade, KY",305.42
"Menifee, KY",203.59
"Mercer, KY",248.8
"Metcalfe, KY",289.65
"Monroe, KY",329.37
"Montgomery, KY",197.37
"Morgan, KY",381.13
"Muhlenberg, KY",467.08
"Nelson, KY",417.51
"Nicholas, KY",195.17
"Ohio, KY",587.27
"Oldham, KY",187.22
"Owen, KY",351.1
"Owsley, KY",197.41
"Pendleton, KY",277.16
"Perry, KY",339.67
"Pike, KY",786.83
"Powell, KY",178.98
"Pulaski, KY",658.41
"Robertson, KY",99.91
"Rockcastle, KY",316.55
"Rowan, KY",279.8
"Russell, KY",253.66
"Scott, KY",281.77
"Shelby, KY",379.64
"Simpson, KY",234.2
"Spencer, KY",186.68
"Taylor, KY",266.33
"Todd, KY",374.5
"Trigg, KY",441.43
"Trimble, KY",151.65
"Union, KY",342.85
"Warren, KY",541.6
"Washington, KY",297.27
"Wayne, KY",458.17
"Webster, KY",331.94
"Whitley, KY",437.83
"Wolfe, KY",222.17
"Woodford, KY",188.78
LOUISIANA,43203.9
"Acadia, LA",655.12
"Allen, LA",761.85
"Ascension, LA",289.98
"Assumption, LA",338.66
"Avoyelles, LA",832.43
"Beauregard, LA",1157.34
"Bienville, LA",811.27
"Bossier, LA",840.06
"Caddo, LA",878.54
"Calcasieu, LA",1063.66
"Caldwell, LA",529.43
"Cameron, LA",1284.89
"Catahoula, LA",708.03
"Claiborne, LA",754.88
"Concordia, LA",696.92
"De Soto, LA",875.58
"East Baton Rouge, LA",455.37
"East Carroll, LA",420.7
"East Feliciana, LA",453.41
"Evangeline, LA",662.38
"Franklin, LA",624.59
"Grant, LA",643.03
"Iberia, LA",574.11
"Iberville, LA",618.63
"Jackson, LA",569.18
"Jefferson, LA",295.63
"Jefferson Davis, LA",651.33
"Lafayette, LA",268.72
"Lafourche, LA",1068.21
"La Salle, LA",624.68
"Lincoln, LA",471.74
"Livingston, LA",648.17
"Madison, LA",624.44
"Morehouse, LA",794.93
"Natchitoches, LA",1252.25
"Orleans, LA",169.42
"Ouachita, LA",610.41
"Plaquemines, LA",779.91
"Pointe Coupee, LA",557.35
"Rapides, LA",1317.96
"Red River, LA",389.09
"Richland, LA",559.04
"Sabine, LA",866.66
"St. Bernard, LA",377.52
"St. Charles, LA",279.08
"St. Helena, LA",408.4
"St. James, LA",241.54
"St. John the Baptist, LA",213.07
"St. Landry, LA",923.88
"St. Martin, LA",737.65
"St. Mary, LA",555.38
"St. Tammany, LA",845.55
"Tangipahoa, LA",791.28
"Tensas, LA",602.78
"Terrebonne, LA",1231.82
"Union, LA",876.99
"Vermilion, LA",1173.2
"Vernon, LA",1327.91
"Washington, LA",669.53
"Webster, LA",593.03
"West Baton Rouge, LA",192.39
"West Carroll, LA",359.65
"West Feliciana, LA",403.21
"Winn, LA",950.09
MAINE,30842.92
"Androscoggin, ME",467.93
"Aroostook, ME",6671.33
"Cumberland, ME",835.24
"Franklin, ME",1696.61
"Hancock, ME",1586.89
"Kennebec, ME",867.52
"Knox, ME",365.13
"Lincoln, ME",455.82
"Oxford, ME",2076.84
"Penobscot, ME",3397.36
"Piscataquis, ME",3960.86
"Sagadahoc, ME",253.7
"Somerset, ME",3924.4
"Waldo, ME",729.92
"Washington, ME",2562.66
"York, ME",990.71
MARYLAND,9707.24
"Allegany, MD",424.16
"Anne Arundel, MD",414.9
"Baltimore, MD",598.3
"Calvert, MD",213.15
"Caroline, MD",319.42
"Carroll, MD",447.6
"Cecil, MD",346.27
"Charles, MD",457.75
"Dorchester, MD",540.77
"Frederick, MD",660.22
"Garrett, MD",647.1
"Harford, MD",437.09
"Howard, MD",250.74
"Kent, MD",277.03
"Montgomery, MD",491.25
"Prince George's, MD",482.69
"Queen Anne's, MD",371.91
"St. Mary's, MD",357.18
"Somerset, MD",319.72
"Talbot, MD",268.54
"Washington, MD",457.78
"Wicomico, MD",374.44
"Worcester, MD",468.28
"Baltimore city, MD",80.94
MASSACHUSETTS,7800.06
"Barnstable, MA",393.72
"Berkshire, MA",926.83
"Bristol, MA",553.1
"Dukes, MA",103.25
"Essex, MA",492.56
"Franklin, MA",699.32
"Hampden, MA",617.14
"Hampshire, MA",527.26
"Middlesex, MA",817.82
"Nantucket, MA",44.97
"Norfolk, MA",396.11
"Plymouth, MA",659.08
"Suffolk, MA",58.15
"Worcester, MA",1510.77
MICHIGAN,56538.9
"Alcona, MI",674.59
"Alger, MI",915.07
"Allegan, MI",825.23
"Alpena, MI",571.86
"Antrim, MI",475.7
"Arenac, MI",363.19
"Baraga, MI",898.26
"Barry, MI",553.09
"Bay, MI",442.3
"Benzie, MI",319.7
"Berrien, MI",567.75
"Branch, MI",506.37
"Calhoun, MI",706.23
"Cass, MI",490.06
"Charlevoix, MI",416.34
"Cheboygan, MI",715.26
"Chippewa, MI",1558.42
"Clare, MI",564.32
"Clinton, MI",566.41
"Crawford, MI",556.28
"Delta, MI",1171.1
"Dickinson, MI",761.4
"Eaton, MI",575.18
"Emmet, MI",467.49
"Genesee, MI",636.98
"Gladwin, MI",501.78
"Gogebic, MI",1101.85
"Grand Traverse, MI",464.33
"Gratiot, MI",568.46
"Hillsdale, MI",598.13
"Houghton, MI",1009.1
"Huron, MI",835.71
"Ingham, MI",556.12
"Ionia, MI",571.3
"Iosco, MI",549.1
"Iron, MI",1166.15
"Isabella, MI",572.68
"Jackson, MI",701.67
"Kalamazoo, MI",561.66
"Kalkaska, MI",559.87
"Kent, MI",846.95
"Keweenaw, MI",540.11
"Lake, MI",567.37
"Lapeer, MI",643.01
"Leelanau, MI",347.17
"Lenawee, MI",749.56
"Livingston, MI",565.25
"Luce, MI",899.08
"Mackinac, MI",1021.57
"Macomb, MI",479.22
"Manistee, MI",542.15
"Marquette, MI",1808.4
"Mason, MI",495.07
"Mecosta, MI",555.07
"Menominee, MI",1044.08
"Midland, MI",516.25
"Missaukee, MI",564.73
"Monroe, MI",549.39
"Montcalm, MI",705.4
"Montmorency, MI",546.66
"Muskegon, MI",499.25
"Newaygo, MI",813.2
"Oakland, MI",867.66
"Oceana, MI",512.07
"Ogemaw, MI",563.49
"Ontonagon, MI",1311.23
"Osceola, MI",566.39
"Oscoda, MI",565.73
"Otsego, MI",514.97
"Ottawa, MI",563.47
"Presque Isle, MI",658.72
"Roscommon, MI",519.64
"Saginaw, MI",800.11
"St. Clair, MI",721.17
"St. Joseph, MI",500.59
"Sanilac, MI",962.57
"Schoolcraft, MI",1171.36
"Shiawassee, MI",530.67
"Tuscola, MI",803.13
"Van Buren, MI",607.47
"Washtenaw, MI",705.97
"Wayne, MI",612.08
"Wexford, MI",565
MINNESOTA,79626.74
"Aitkin, MN",1821.66
"Anoka, MN",423.01
"Becker, MN",1315.2
"Beltrami, MN",2504.94
"Benton, MN",408.3
"Big Stone, MN",499.02
"Blue Earth, MN",747.84
"Brown, MN",611.09
"Carlton, MN",861.38
"Carver, MN",354.33
"Cass, MN",2021.54
"Chippewa, MN",581.12
"Chisago, MN",414.86
"Clay, MN",1045.37
"Clearwater, MN",998.94
"Cook, MN",1452.28
"Cottonwood, MN",638.61
"Crow Wing, MN",999.1
"Dakota, MN",562.17
"Dodge, MN",439.28
"Douglas, MN",637.3
"Faribault, MN",712.48
"Fillmore, MN",861.3
"Freeborn, MN",707.09
"Goodhue, MN",756.84
"Grant, MN",548.16
"Hennepin, MN",553.59
"Houston, MN",552.06
"Hubbard, MN",925.68
"Isanti, MN",435.79
"Itasca, MN",2667.72
"Jackson, MN",702.98
"Kanabec, MN",521.59
"Kandiyohi, MN",796.79
"Kittson, MN",1098.8
"Koochiching, MN",3104.07
"Lac qui Parle, MN",765.02
"Lake, MN",2109.29
"Lake of the Woods, MN",1297.87
"Le Sueur, MN",448.76
"Lincoln, MN",536.76
"Lyon, MN",714.56
"McLeod, MN",491.47
"Mahnomen, MN",557.88
"Marshall, MN",1775.07
"Martin, MN",712.35
"Meeker, MN",608.18
"Mille Lacs, MN",572.31
"Morrison, MN",1125.06
"Mower, MN",711.33
"Murray, MN",704.7
"Nicollet, MN",448.49
"Nobles, MN",715.11
"Norman, MN",872.79
"Olmsted, MN",653.35
"Otter Tail, MN",1972.07
"Pennington, MN",616.57
"Pine, MN",1411.29
"Pipestone, MN",465.06
"Polk, MN",1971.13
"Pope, MN",669.71
"Ramsey, MN",152.21
"Red Lake, MN",432.41
"Redwood, MN",878.57
"Renville, MN",982.91
"Rice, MN",495.68
"Rock, MN",482.46
"Roseau, MN",1671.6
"St. Louis, MN",6247.4
"Scott, MN",356.48
"Sherburne, MN",432.92
"Sibley, MN",588.78
"Stearns, MN",1343.13
"Steele, MN",429.65
"Stevens, MN",563.6
"Swift, MN",742.08
"Todd, MN",944.98
"Traverse, MN",573.9
"Wabasha, MN",522.98
"Wadena, MN",536.27
"Waseca, MN",423.36
"Washington, MN",384.28
"Watonwan, MN",434.95
"Wilkin, MN",750.96
"Winona, MN",626.21
"Wright, MN",661.46
"Yellow Medicine, MN",759.1
MISSISSIPPI,46923.27
"Adams, MS",462.41
"Alcorn, MS",400.04
"Amite, MS",730.1
"Attala, MS",734.98
"Benton, MS",406.62
"Bolivar, MS",876.57
"Calhoun, MS",586.57
"Carroll, MS",628.24
"Chickasaw, MS",501.78
"Choctaw, MS",418.18
"Claiborne, MS",487.41
"Clarke, MS",691.55
"Clay, MS",410.08
"Coahoma, MS",552.44
"Copiah, MS",777.24
"Covington, MS",413.79
"DeSoto, MS",476.15
"Forrest, MS",466.31
"Franklin, MS",563.78
"George, MS",478.71
"Greene, MS",712.76
"Grenada, MS",422.11
"Hancock, MS",473.75
"Harrison, MS",573.99
"Hinds, MS",869.74
"Holmes, MS",756.7
"Humphreys, MS",418.49
"Issaquena, MS",413.05
"Itawamba, MS",532.79
"Jackson, MS",722.75
"Jasper, MS",676.24
"Jefferson, MS",519.93
"Jefferson Davis, MS",408.44
"Jones, MS",694.8
"Kemper, MS",766.18
"Lafayette, MS",631.71
"Lamar, MS",497.06
"Lauderdale, MS",703.63
"Lawrence, MS",430.67
"Leake, MS",583
"Lee, MS",449.95
"Leflore, MS",592.54
"Lincoln, MS",586.12
"Lowndes, MS",505.51
"Madison, MS",714.51
"Marion, MS",542.38
"Marshall, MS",706.19
"Monroe, MS",765.09
"Montgomery, MS",406.98
"Neshoba, MS",570.14
"Newton, MS",578.1
"Noxubee, MS",695.14
"Oktibbeha, MS",458.2
"Panola, MS",685.14
"Pearl River, MS",810.86
"Perry, MS",647.25
"Pike, MS",409.02
"Pontotoc, MS",497.69
"Prentiss, MS",414.98
"Quitman, MS",405.01
"Rankin, MS",775.49
"Scott, MS",609.19
"Sharkey, MS",431.72
"Simpson, MS",589.16
"Smith, MS",636.25
"Stone, MS",445.49
"Sunflower, MS",697.75
"Tallahatchie, MS",645.29
"Tate, MS",404.76
"Tippah, MS",457.82
"Tishomingo, MS",424.25
"Tunica, MS",454.67
"Union, MS",415.6
"Walthall, MS",403.94
"Warren, MS",588.5
"Washington, MS",724.74
"Wayne, MS",810.75
"Webster, MS",420.94
"Wilkinson, MS",678.11
"Winston, MS",607.25
"Yalobusha, MS",467.13
"Yazoo, MS",922.95
MISSOURI,68741.52
"Adair, MO",567.32
"Andrew, MO",432.7
"Atchison, MO",547.3
"Audrain, MO",692.24
"Barry, MO",778.25
"Barton, MO",591.92
"Bates, MO",836.69
"Benton, MO",704.06
"Bollinger, MO",617.91
"Boone, MO",685.41
"Buchanan, MO",408.03
"Butler, MO",694.67
"Caldwell, MO",426.39
"Callaway, MO",834.58
"Camden, MO",655.92
"Cape Girardeau, MO",578.54
"Carroll, MO",694.62
"Carter, MO",507.36
"Cass, MO",696.84
"Cedar, MO",474.48
"Chariton, MO",751.18
"Christian, MO",562.65
"Clark, MO",504.69
"Clay, MO",397.3
"Clinton, MO",418.96
"Cole, MO",393.75
"Cooper, MO",564.77
"Crawford, MO",742.52
"Dade, MO",490.01
"Dallas, MO",540.77
"Daviess, MO",563.24
"DeKalb, MO",421.36
"Dent, MO",752.79
"Douglas, MO",813.63
"Dunklin, MO",541.07
"Franklin, MO",922.68
"Gasconade, MO",517.8
"Gentry, MO",491.42
"Greene, MO",675.3
"Grundy, MO",435.28
"Harrison, MO",722.5
"Henry, MO",696.95
"Hickory, MO",399.09
"Holt, MO",462.69
"Howard, MO",463.85
"Howell, MO",927.25
"Iron, MO",550.26
"Jackson, MO",604.46
"Jasper, MO",638.49
"Jefferson, MO",656.63
"Johnson, MO",829.28
"Knox, MO",504.01
"Laclede, MO",764.72
"Lafayette, MO",628.43
"Lawrence, MO",611.74
"Lewis, MO",505.04
"Lincoln, MO",626.56
"Linn, MO",615.56
"Livingston, MO",532.33
"McDonald, MO",539.48
"Macon, MO",801.23
"Madison, MO",494.39
"Maries, MO",526.98
"Marion, MO",436.92
"Mercer, MO",453.84
"Miller, MO",592.6
"Mississippi, MO",411.58
"Moniteau, MO",415.03
"Monroe, MO",647.65
"Montgomery, MO",536.25
"Morgan, MO",597.63
"New Madrid, MO",674.84
"Newton, MO",624.77
"Nodaway, MO",876.96
"Oregon, MO",789.8
"Osage, MO",604.35
"Ozark, MO",744.97
"Pemiscot, MO",492.54
"Perry, MO",474.35
"Pettis, MO",682.22
"Phelps, MO",671.78
"Pike, MO",670.44
"Platte, MO",420.19
"Polk, MO",635.52
"Pulaski, MO",547.1
"Putnam, MO",517.32
"Ralls, MO",469.78
"Randolph, MO",482.68
"Ray, MO",568.81
"Reynolds, MO",808.48
"Ripley, MO",629.54
