Areaname,LND110210D
"St. Charles, MO",560.44
"St. Clair, MO",669.98
"Ste. Genevieve, MO",499.15
"St. Francois, MO",451.89
"St. Louis, MO",507.8
"Saline, MO",755.5
"Schuyler, MO",307.3
"Scotland, MO",436.67
"Scott, MO",419.99
"Shannon, MO",1003.82
"Shelby, MO",500.86
"Stoddard, MO",823.22
"Stone, MO",464.03
"Sullivan, MO",647.98
"Taney, MO",632.44
"Texas, MO",1177.27
"Vernon, MO",826.4
"Warren, MO",428.6
"Washington, MO",759.91
"Wayne, MO",759.18
"Webster, MO",592.56
"Worth, MO",266.61
"Wright, MO",681.77
"St. Louis city, MO",61.91
MONTANA,145545.8
"Beaverhead, MT",5541.62
"Big Horn, MT",4995.46
"Blaine, MT",4227.55
"Broadwater, MT",1192.54
"Carbon, MT",2048.79
"Carter, MT",3340.75
"Cascade, MT",2698.16
"Chouteau, MT",3972.49
"Custer, MT",3783.36
"Daniels, MT",1426.11
"Dawson, MT",2371.87
"Deer Lodge, MT",736.53
"Fallon, MT",1620.77
"Fergus, MT",4339.8
"Flathead, MT",5087.66
"Gallatin, MT",2602.69
"Garfield, MT",4675.36
"Glacier, MT",2995.94
"Golden Valley, MT",1175.34
"Granite, MT",1727.42
"Hill, MT",2898.96
"Jefferson, MT",1656.26
"Judith Basin, MT",1869.82
"Lake, MT",1490.15
"Lewis and Clark, MT",3458.83
"Liberty, MT",1430.05
"Lincoln, MT",3612.92
"McCone, MT",2643.17
"Madison, MT",3587.48
"Meagher, MT",2391.91
"Mineral, MT",1219.44
"Missoula, MT",2593.42
"Musselshell, MT",1868.16
"Park, MT",2803.06
"Petroleum, MT",1654.87
"Phillips, MT",5140.04
"Pondera, MT",1622.86
"Powder River, MT",3297.3
"Powell, MT",2326.39
"Prairie, MT",1736.74
"Ravalli, MT",2390.82
"Richland, MT",2084.14
"Roosevelt, MT",2354.79
"Rosebud, MT",5010.4
"Sanders, MT",2760.52
"Sheridan, MT",1677.08
"Silver Bow, MT",718.48
"Stillwater, MT",1795.35
"Sweet Grass, MT",1855.21
"Teton, MT",2272.38
"Toole, MT",1915.65
"Treasure, MT",977.4
"Valley, MT",4925.82
"Wheatland, MT",1423.2
"Wibaux, MT",889.27
"Yellowstone, MT",2633.29
"Yellowstone National Park, MT",0
NEBRASKA,76824.17
"Adams, NE",563.27
"Antelope, NE",857.22
"Arthur, NE",715.36
"Banner, NE",746.11
"Blaine, NE",710.87
"Boone, NE",686.55
"Box Butte, NE",1075.29
"Boyd, NE",539.94
"Brown, NE",1221.33
"Buffalo, NE",968.11
"Burt, NE",491.58
"Butler, NE",584.91
"Cass, NE",557.45
"Cedar, NE",740.31
"Chase, NE",894.42
"Cherry, NE",5960.42
"Cheyenne, NE",1196.29
"Clay, NE",572.29
"Colfax, NE",411.66
"Cuming, NE",570.62
"Custer, NE",2575.52
"Dakota, NE",264.26
"Dawes, NE",1396.46
"Dawson, NE",1013.1
"Deuel, NE",439.85
"Dixon, NE",476.23
"Dodge, NE",528.71
"Douglas, NE",328.46
"Dundy, NE",919.68
"Fillmore, NE",575.37
"Franklin, NE",575.82
"Frontier, NE",974.59
"Furnas, NE",719.13
"Gage, NE",851.49
"Garden, NE",1704.28
"Garfield, NE",569.79
"Gosper, NE",458.16
"Grant, NE",776.22
"Greeley, NE",569.81
"Hall, NE",546.29
"Hamilton, NE",542.88
"Harlan, NE",553.47
"Hayes, NE",713.06
"Hitchcock, NE",709.94
"Holt, NE",2412.4
"Hooker, NE",721.12
"Howard, NE",569.34
"Jefferson, NE",570.19
"Johnson, NE",376.05
"Kearney, NE",516.24
"Keith, NE",1061.6
"Keya Paha, NE",773.07
"Kimball, NE",951.85
"Knox, NE",1108.35
"Lancaster, NE",837.55
"Lincoln, NE",2564.07
"Logan, NE",570.66
"Loup, NE",568.29
"McPherson, NE",858.98
"Madison, NE",572.74
"Merrick, NE",484.88
"Morrill, NE",1423.84
"Nance, NE",441.63
"Nemaha, NE",407.38
"Nuckolls, NE",575.16
"Otoe, NE",615.63
"Pawnee, NE",431.08
"Perkins, NE",883.34
"Phelps, NE",539.79
"Pierce, NE",573.25
"Platte, NE",674.06
"Polk, NE",438.35
"Red Willow, NE",716.99
"Richardson, NE",551.84
"Rock, NE",1008.32
"Saline, NE",574.02
"Sarpy, NE",238.99
"Saunders, NE",750.23
"Scotts Bluff, NE",739.4
"Seward, NE",571.43
"Sheridan, NE",2440.86
"Sherman, NE",565.83
"Sioux, NE",2066.74
"Stanton, NE",427.95
"Thayer, NE",573.81
"Thomas, NE",713.24
"Thurston, NE",393.58
"Valley, NE",568.05
"Washington, NE",389.96
"Wayne, NE",442.92
"Webster, NE",574.91
"Wheeler, NE",575.18
"York, NE",572.51
NEVADA,109781.18
"Churchill, NV",4930.46
"Clark, NV",7891.43
"Douglas, NV",709.72
"Elko, NV",17169.83
"Esmeralda, NV",3581.88
"Eureka, NV",4175.68
"Humboldt, NV",9640.76
"Lander, NV",5490.11
"Lincoln, NV",10633.2
"Lyon, NV",2001.19
"Mineral, NV",3752.84
"Nye, NV",18181.92
"Pershing, NV",6036.56
"Storey, NV",262.92
"Washoe, NV",6302.37
"White Pine, NV",8875.65
"Carson City city, NV",144.66
NEW HAMPSHIRE,8952.65
"Belknap, NH",400.23
"Carroll, NH",931.06
"Cheshire, NH",706.66
"Coos, NH",1794.69
"Grafton, NH",1708.75
"Hillsborough, NH",876.14
"Merrimack, NH",934.12
"Rockingham, NH",694.72
"Strafford, NH",368.98
"Sullivan, NH",537.31
NEW JERSEY,7354.22
"Atlantic, NJ",555.7
"Bergen, NJ",233.01
"Burlington, NJ",798.58
"Camden, NJ",221.26
"Cape May, NJ",251.43
"Cumberland, NJ",483.7
"Essex, NJ",126.21
"Gloucester, NJ",322.01
"Hudson, NJ",46.19
"Hunterdon, NJ",427.82
"Mercer, NJ",224.56
"Middlesex, NJ",308.91
"Monmouth, NJ",468.79
"Morris, NJ",460.18
"Ocean, NJ",628.78
"Passaic, NJ",184.59
"Salem, NJ",331.9
"Somerset, NJ",301.81
"Sussex, NJ",519.01
"Union, NJ",102.86
"Warren, NJ",356.92
NEW MEXICO,121298.15
"Bernalillo, NM",1160.83
"Catron, NM",6923.69
"Chaves, NM",6065.28
"Cibola, NM",4539.48
"Colfax, NM",3758.06
"Curry, NM",1404.8
"De Baca, NM",2322.62
"Dona Ana, NM",3807.51
"Eddy, NM",4175.73
"Grant, NM",3961.63
"Guadalupe, NM",3030.48
"Harding, NM",2125.44
"Hidalgo, NM",3436.86
"Lea, NM",4390.93
"Lincoln, NM",4831.09
"Los Alamos, NM",109.17
"Luna, NM",2965.19
"McKinley, NM",5449.81
"Mora, NM",1931.27
"Otero, NM",6613.21
"Quay, NM",2874.35
"Rio Arriba, NM",5860.84
"Roosevelt, NM",2447.43
"Sandoval, NM",3710.65
"San Juan, NM",5513.07
"San Miguel, NM",4715.82
"Santa Fe, NM",1909.41
"Sierra, NM",4178.96
"Socorro, NM",6646.68
"Taos, NM",2203.11
"Torrance, NM",3344.85
"Union, NM",3823.74
"Valencia, NM",1066.18
NEW YORK,47126.4
"Albany, NY",522.8
"Allegany, NY",1029.31
"Bronx, NY",42.1
"Broome, NY",705.77
"Cattaraugus, NY",1308.35
"Cayuga, NY",691.58
"Chautauqua, NY",1060.23
"Chemung, NY",407.35
"Chenango, NY",893.55
"Clinton, NY",1037.85
"Columbia, NY",634.71
"Cortland, NY",498.76
"Delaware, NY",1442.44
"Dutchess, NY",795.63
"Erie, NY",1042.69
"Essex, NY",1794.23
"Franklin, NY",1629.12
"Fulton, NY",495.47
"Genesee, NY",492.94
"Greene, NY",647.16
"Hamilton, NY",1717.37
"Herkimer, NY",1411.47
"Jefferson, NY",1268.59
"Kings, NY",70.82
"Lewis, NY",1274.68
"Livingston, NY",631.76
"Madison, NY",654.84
"Monroe, NY",657.21
"Montgomery, NY",403.04
"Nassau, NY",284.72
"New York, NY",22.83
"Niagara, NY",522.36
"Oneida, NY",1212.43
"Onondaga, NY",778.39
"Ontario, NY",644.07
"Orange, NY",811.69
"Orleans, NY",391.26
"Oswego, NY",951.65
"Otsego, NY",1001.7
"Putnam, NY",230.31
"Queens, NY",108.53
"Rensselaer, NY",652.43
"Richmond, NY",58.37
"Rockland, NY",173.55
"St. Lawrence, NY",2680.38
"Saratoga, NY",809.98
"Schenectady, NY",204.52
"Schoharie, NY",621.82
"Schuyler, NY",328.33
"Seneca, NY",323.71
"Steuben, NY",1390.56
"Suffolk, NY",912.05
"Sullivan, NY",968.13
"Tioga, NY",518.6
"Tompkins, NY",474.65
"Ulster, NY",1124.24
"Warren, NY",866.95
"Washington, NY",831.18
"Wayne, NY",603.83
"Westchester, NY",430.5
"Wyoming, NY",592.75
"Yates, NY",338.14
NORTH CAROLINA,48617.91
"Alamance, NC",423.94
"Alexander, NC",259.99
"Alleghany, NC",235.06
"Anson, NC",531.45
"Ashe, NC",426.14
"Avery, NC",247.09
"Beaufort, NC",827.19
"Bertie, NC",699.27
"Bladen, NC",874.33
"Brunswick, NC",846.97
"Buncombe, NC",656.67
"Burke, NC",507.1
"Cabarrus, NC",361.75
"Caldwell, NC",471.57
"Camden, NC",240.56
"Carteret, NC",506.25
"Caswell, NC",424.92
"Catawba, NC",398.72
"Chatham, NC",682.19
"Cherokee, NC",455.43
"Chowan, NC",172.47
"Clay, NC",214.75
"Cleveland, NC",464.25
"Columbus, NC",937.29
"Craven, NC",708.96
"Cumberland, NC",652.32
"Currituck, NC",261.85
"Dare, NC",383.42
"Davidson, NC",552.68
"Davie, NC",264.11
"Duplin, NC",816.22
"Durham, NC",285.98
"Edgecombe, NC",505.34
"Forsyth, NC",408.15
"Franklin, NC",491.68
"Gaston, NC",356.03
"Gates, NC",340.45
"Graham, NC",292.08
"Granville, NC",531.57
"Greene, NC",265.93
"Guilford, NC",645.7
"Halifax, NC",724.09
"Harnett, NC",594.99
"Haywood, NC",553.69
"Henderson, NC",373.07
"Hertford, NC",353.06
"Hoke, NC",390.74
"Hyde, NC",612.7
"Iredell, NC",573.83
"Jackson, NC",490.76
"Johnston, NC",791.3
"Jones, NC",470.71
"Lee, NC",254.96
"Lenoir, NC",400.59
"Lincoln, NC",297.94
"McDowell, NC",440.61
"Macon, NC",515.56
"Madison, NC",449.57
"Martin, NC",461.22
"Mecklenburg, NC",523.84
"Mitchell, NC",221.43
"Montgomery, NC",491.76
"Moore, NC",697.84
"Nash, NC",540.41
"New Hanover, NC",191.53
"Northampton, NC",536.59
"Onslow, NC",762.74
"Orange, NC",397.96
"Pamlico, NC",336.54
"Pasquotank, NC",226.88
"Pender, NC",869.8
"Perquimans, NC",247.09
"Person, NC",392.32
"Pitt, NC",651.98
"Polk, NC",237.79
"Randolph, NC",782.52
"Richmond, NC",473.82
"Robeson, NC",949.22
"Rockingham, NC",565.55
"Rowan, NC",511.37
"Rutherford, NC",564.15
"Sampson, NC",944.74
"Scotland, NC",318.85
"Stanly, NC",395.09
"Stokes, NC",448.86
"Surry, NC",532.17
"Swain, NC",528
"Transylvania, NC",378.53
"Tyrrell, NC",389.04
"Union, NC",631.52
"Vance, NC",253.52
"Wake, NC",835.22
"Warren, NC",428.46
"Washington, NC",348.14
"Watauga, NC",312.56
"Wayne, NC",553.09
"Wilkes, NC",754.28
"Wilson, NC",368.17
"Yadkin, NC",334.83
"Yancey, NC",312.6
NORTH DAKOTA,69000.8
"Adams, ND",987.62
"Barnes, ND",1491.55
"Benson, ND",1388.71
"Billings, ND",1148.85
"Bottineau, ND",1668.42
"Bowman, ND",1161.81
"Burke, ND",1103.57
"Burleigh, ND",1632.65
"Cass, ND",1764.94
"Cavalier, ND",1488.75
"Dickey, ND",1131.47
"Divide, ND",1260.79
"Dunn, ND",2008.46
"Eddy, ND",630.17
"Emmons, ND",1510.44
"Foster, ND",635.45
"Golden Valley, ND",1000.79
"Grand Forks, ND",1436.38
"Grant, ND",1659.14
"Griggs, ND",708.82
"Hettinger, ND",1132.22
"Kidder, ND",1351.19
"LaMoure, ND",1145.94
"Logan, ND",992.82
"McHenry, ND",1873.95
"McIntosh, ND",974.73
"McKenzie, ND",2760.32
"McLean, ND",2110.88
"Mercer, ND",1042.96
"Morton, ND",1926.27
"Mountrail, ND",1825.3
"Nelson, ND",981.78
"Oliver, ND",722.51
"Pembina, ND",1118.69
"Pierce, ND",1018.6
"Ramsey, ND",1186.85
"Ransom, ND",862.36
"Renville, ND",877.05
"Richland, ND",1435.78
"Rolette, ND",903.08
"Sargent, ND",858.51
"Sheridan, ND",972.38
"Sioux, ND",1094.09
"Slope, ND",1214.92
"Stark, ND",1334.74
"Steele, ND",712.22
"Stutsman, ND",2221.72
"Towner, ND",1024.56
"Traill, ND",861.95
"Walsh, ND",1281.93
"Ward, ND",2013.28
"Wells, ND",1271.05
"Williams, ND",2077.4
OHIO,40860.69
"Adams, OH",583.87
"Allen, OH",402.5
"Ashland, OH",422.95
"Ashtabula, OH",701.93
"Athens, OH",503.6
"Auglaize, OH",401.39
"Belmont, OH",532.13
"Brown, OH",490.02
"Butler, OH",467.06
"Carroll, OH",394.61
"Champaign, OH",428.67
"Clark, OH",397.47
"Clermont, OH",452.1
"Clinton, OH",408.68
"Columbiana, OH",531.89
"Coshocton, OH",563.91
"Crawford, OH",401.79
"Cuyahoga, OH",457.19
"Darke, OH",598.1
"Defiance, OH",411.46
"Delaware, OH",443.1
"Erie, OH",251.56
"Fairfield, OH",504.41
"Fayette, OH",406.36
"Franklin, OH",532.19
"Fulton, OH",405.44
"Gallia, OH",466.53
"Geauga, OH",400.16
"Greene, OH",413.73
"Guernsey, OH",522.25
"Hamilton, OH",405.91
"Hancock, OH",531.36
"Hardin, OH",470.41
"Harrison, OH",402.34
"Henry, OH",416.01
"Highland, OH",553.08
"Hocking, OH",421.32
"Holmes, OH",422.53
"Huron, OH",491.5
"Jackson, OH",420.3
"Jefferson, OH",408.33
"Knox, OH",525.49
"Lake, OH",227.49
"Lawrence, OH",453.37
"Licking, OH",682.5
"Logan, OH",458.43
"Lorain, OH",491.1
"Lucas, OH",340.86
"Madison, OH",465.88
"Mahoning, OH",411.62
"Marion, OH",403.76
"Medina, OH",421.36
"Meigs, OH",430.1
"Mercer, OH",462.45
"Miami, OH",406.58
"Monroe, OH",455.72
"Montgomery, OH",461.55
"Morgan, OH",416.42
"Morrow, OH",406.08
"Muskingum, OH",664.58
"Noble, OH",398.01
"Ottawa, OH",254.92
"Paulding, OH",416.44
"Perry, OH",407.97
"Pickaway, OH",501.32
"Pike, OH",440.28
"Portage, OH",487.38
"Preble, OH",424.12
"Putnam, OH",482.52
"Richland, OH",495.27
"Ross, OH",689.19
"Sandusky, OH",408.45
"Scioto, OH",610.21
"Seneca, OH",551.02
"Shelby, OH",407.68
"Stark, OH",575.27
"Summit, OH",412.75
"Trumbull, OH",618.3
"Tuscarawas, OH",567.64
"Union, OH",431.73
"Van Wert, OH",409.16
"Vinton, OH",412.36
"Warren, OH",401.31
"Washington, OH",631.97
"Wayne, OH",554.93
"Williams, OH",420.97
"Wood, OH",617.21
"Wyandot, OH",406.87
OKLAHOMA,68594.92
"Adair, OK",573.48
"Alfalfa, OK",866.46
"Atoka, OK",975.52
"Beaver, OK",1814.67
"Beckham, OK",901.81
"Blaine, OK",928.42
"Bryan, OK",904.47
"Caddo, OK",1278.29
"Canadian, OK",896.63
"Carter, OK",822.18
"Cherokee, OK",749.41
"Choctaw, OK",770.36
"Cimarron, OK",1834.74
"Cleveland, OK",538.77
"Coal, OK",516.68
"Comanche, OK",1069.29
"Cotton, OK",632.65
"Craig, OK",761.35
"Creek, OK",950.14
"Custer, OK",988.82
"Delaware, OK",738.18
"Dewey, OK",999.48
"Ellis, OK",1231.52
"Garfield, OK",1058.47
"Garvin, OK",802.12
"Grady, OK",1100.5
"Grant, OK",1000.87
"Greer, OK",639.32
"Harmon, OK",537.19
"Harper, OK",1039.02
"Haskell, OK",576.52
"Hughes, OK",804.65
"Jackson, OK",802.65
"Jefferson, OK",758.83
"Johnston, OK",642.94
"Kay, OK",919.73
"Kingfisher, OK",898.16
"Kiowa, OK",1015.23
"Latimer, OK",722.08
"Le Flore, OK",1589.21
"Lincoln, OK",952.31
"Logan, OK",743.83
"Love, OK",514
"McClain, OK",570.7
"McCurtain, OK",1850.01
"McIntosh, OK",618.5
"Major, OK",954.99
"Marshall, OK",371.08
"Mayes, OK",655.39
"Murray, OK",416.46
"Muskogee, OK",810.45
"Noble, OK",731.9
"Nowata, OK",565.78
"Okfuskee, OK",618.57
"Oklahoma, OK",708.82
"Okmulgee, OK",697.35
"Osage, OK",2246.36
"Ottawa, OK",470.82
"Pawnee, OK",567.96
"Payne, OK",684.7
"Pittsburg, OK",1305.46
"Pontotoc, OK",720.44
"Pottawatomie, OK",787.67
"Pushmataha, OK",1395.84
"Roger Mills, OK",1141.14
"Rogers, OK",675.63
"Seminole, OK",632.84
"Sequoyah, OK",673.27
"Stephens, OK",870.24
"Texas, OK",2041.26
"Tillman, OK",871.13
"Tulsa, OK",570.25
"Wagoner, OK",561.56
"Washington, OK",415.45
"Washita, OK",1003.17
"Woods, OK",1286.45
"Woodward, OK",1242.4
OREGON,95988.01
"Baker, OR",3068.36
"Benton, OR",675.94
"Clackamas, OR",1870.32
"Clatsop, OR",829.05
"Columbia, OR",657.36
"Coos, OR",1596.17
"Crook, OR",2979.09
"Curry, OR",1627.46
"Deschutes, OR",3018.19
"Douglas, OR",5036.08
"Gilliam, OR",1204.81
"Grant, OR",4528.54
"Harney, OR",10133.17
"Hood River, OR",521.95
"Jackson, OR",2783.55
"Jefferson, OR",1780.79
"Josephine, OR",1639.67
"Klamath, OR",5941.05
"Lake, OR",8138.98
"Lane, OR",4553.12
"Lincoln, OR",979.77
"Linn, OR",2290.13
"Malheur, OR",9887.53
"Marion, OR",1182.33
"Morrow, OR",2031.61
"Multnomah, OR",431.3
"Polk, OR",740.79
"Sherman, OR",823.69
"Tillamook, OR",1102.58
"Umatilla, OR",3215.51
"Union, OR",2036.61
"Wallowa, OR",3146.19
"Wasco, OR",2381.52
"Washington, OR",724.23
"Wheeler, OR",1714.75
"Yamhill, OR",715.86
PENNSYLVANIA,44742.7
"Adams, PA",518.67
"Allegheny, PA",730.08
"Armstrong, PA",653.2
"Beaver, PA",434.71
"Bedford, PA",1012.3
"Berks, PA",856.51
"Blair, PA",525.8
"Bradford, PA",1147.4
"Bucks, PA",604.31
"Butler, PA",788.6
"Cambria, PA",688.35
"Cameron, PA",396.23
"Carbon, PA",381.46
"Centre, PA",1109.92
"Chester, PA",750.51
"Clarion, PA",600.83
"Clearfield, PA",1144.72
"Clinton, PA",887.98
"Columbia, PA",483.11
"Crawford, PA",1012.3
"Cumberland, PA",545.46
"Dauphin, PA",525.05
"Delaware, PA",183.84
"Elk, PA",827.36
"Erie, PA",799.15
"Fayette, PA",790.34
"Forest, PA",427.19
"Franklin, PA",772.22
"Fulton, PA",437.55
"Greene, PA",575.95
"Huntingdon, PA",874.64
"Indiana, PA",827.03
"Jefferson, PA",652.43
"Juniata, PA",391.35
"Lackawanna, PA",459.08
"Lancaster, PA",943.81
"Lawrence, PA",358.18
"Lebanon, PA",361.83
"Lehigh, PA",345.17
"Luzerne, PA",890.33
"Lycoming, PA",1228.59
"McKean, PA",979.2
"Mercer, PA",672.58
"Mifflin, PA",411.03
"Monroe, PA",608.29
"Montgomery, PA",483.04
"Montour, PA",130.24
"Northampton, PA",369.67
"Northumberland, PA",458.37
"Perry, PA",551.45
"Philadelphia, PA",134.1
"Pike, PA",544.96
"Potter, PA",1081.32
"Schuylkill, PA",778.63
"Snyder, PA",328.71
"Somerset, PA",1074.37
"Sullivan, PA",449.94
"Susquehanna, PA",823.44
"Tioga, PA",1133.79
"Union, PA",315.98
"Venango, PA",674.28
"Warren, PA",884.14
"Washington, PA",856.99
"Wayne, PA",725.6
"Westmoreland, PA",1027.55
"Wyoming, PA",397.32
"York, PA",904.18
RHODE ISLAND,1033.81
"Bristol, RI",24.16
"Kent, RI",168.53
"Newport, RI",102.39
"Providence, RI",409.5
"Washington, RI",329.24
SOUTH CAROLINA,30060.7
"Abbeville, SC",490.48
"Aiken, SC",1071.03
"Allendale, SC",408.09
"Anderson, SC",715.43
"Bamberg, SC",393.37
"Barnwell, SC",548.39
"Beaufort, SC",576.28
"Berkeley, SC",1098.86
"Calhoun, SC",381.15
"Charleston, SC",916.09
"Cherokee, SC",392.66
"Chester, SC",580.66
"Chesterfield, SC",799.08
"Clarendon, SC",606.94
"Colleton, SC",1056.49
"Darlington, SC",561.15
"Dillon, SC",404.87
"Dorchester, SC",573.23
"Edgefield, SC",500.41
"Fairfield, SC",686.28
"Florence, SC",799.96
"Georgetown, SC",813.55
"Greenville, SC",785.12
"Greenwood, SC",454.73
"Hampton, SC",559.9
"Horry, SC",1133.9
"Jasper, SC",655.32
"Kershaw, SC",726.56
"Lancaster, SC",549.16
"Laurens, SC",713.8
"Lee, SC",410.18
"Lexington, SC",698.91
"McCormick, SC",359.13
"Marion, SC",489.23
"Marlboro, SC",479.67
"Newberry, SC",630.04
"Oconee, SC",626.33
"Orangeburg, SC",1106.1
